,date,ticker,pred_ret
0,2023-12-13,PFE,0.5260390845356737
1,2023-12-14,TMUS,0.5292816278763005
2,2023-12-15,CPT,0.5390348703092084
3,2023-12-18,BA,0.5409536351113905
4,2023-12-19,STLA,0.5277897521164424
5,2023-12-20,NKE,0.5382400586874923
6,2023-12-21,PAYX,0.5193521326473086
7,2023-12-22,RL,0.5406048077750913
8,2023-12-26,INFY,0.5154805560301536
9,2023-12-27,COST,0.5418536251571133
10,2023-12-28,PTC,0.5406686279537043
11,2023-12-29,CUBE,0.5416851225026785
12,2024-01-02,NONE,
13,2024-01-03,FLEX,0.5419939294307108
14,2024-01-04,BHP,0.5435947106271167
15,2024-01-05,BHP,0.5433738546351287
16,2024-01-08,DD,0.5383875995294423
17,2024-01-09,ARES,0.5418219784146823
18,2024-01-10,GILD,0.5423076519761973
19,2024-01-11,ABT,0.5452139735564243
20,2024-01-12,BAC,0.5290998948542388
21,2024-01-16,DBX,0.5321441281214633
22,2024-01-17,WAB,0.5347539957094354
23,2024-01-18,TMUS,0.538898243986631
24,2024-01-19,SNY,0.540330464085492
25,2024-01-22,GILD,0.5408661848053904
26,2024-01-23,GSK,0.5361919760510105
27,2024-01-24,CHD,0.5409970213321682
28,2024-01-25,LLY,0.5310654300020978
29,2024-01-26,FICO,0.535160888584123
30,2024-01-29,ACGL,0.536803727615989
31,2024-01-30,VRTX,0.5397747149427355
32,2024-01-31,VRTX,0.5385782886171009
33,2024-02-01,ACGL,0.538769244851211
34,2024-02-02,CRH,0.543480546268194
35,2024-02-05,IR,0.54421524088746
36,2024-02-06,IT,0.5348474942310679
37,2024-02-07,INFY,0.5382108310504756
38,2024-02-08,AZO,0.5411482966330513
39,2024-02-09,BKNG,0.5359768485568779
40,2024-02-12,VRSK,0.5267356013462899
41,2024-02-13,MAR,0.5444989590581413
42,2024-02-14,TM,0.5340199833479133
43,2024-02-15,WST,0.5403431924017086
44,2024-02-16,GEHC,0.5376259350968257
45,2024-02-20,EME,0.5325199760774241
46,2024-02-21,GEHC,0.5359324880072343
47,2024-02-22,CHK,0.5364058882841084
48,2024-02-23,BKNG,0.5275648839474241
49,2024-02-26,GGG,0.523620240898832
50,2024-02-27,LLY,0.5367203270543736
51,2024-02-28,VST,0.536710239121546
52,2024-02-29,MMC,0.5275402581442404
53,2024-03-01,ANSS,0.5394295779243212
54,2024-03-04,CRH,0.5416834331847706
55,2024-03-05,MUSA,0.5359105936134831
56,2024-03-06,BF.B,0.5254219782768526
57,2024-03-07,TM,0.5317913840802249
58,2024-03-08,COST,0.5342434721323794
59,2024-03-11,BHP,0.5260390845356737
60,2024-03-12,AEM,0.5356248159928214
61,2024-03-13,GE,0.5378620353016952
62,2024-03-14,LYB,0.5290227597323471
63,2024-03-15,L,0.5300991161496516
64,2024-03-18,WRK,0.5272654966438051
65,2024-03-19,KNX,0.5255226025361487
66,2024-03-20,NDAQ,0.540479213022185
67,2024-03-21,FDS,0.5322747939477998
68,2024-03-22,MO,0.5380319279784678
69,2024-03-26,ORLY,0.5428911344744354
70,2024-03-27,PXD,0.5346327630451978
71,2024-03-28,SNX,0.5383206740541763
72,2024-04-01,FDX,0.5416851225026785
73,2024-04-02,GOOGL,0.5351415259186066
74,2024-04-03,RTX,0.5283017384809282
75,2024-04-04,NONE,
76,2024-04-05,FE,0.5265390661890468
77,2024-04-08,ETN,0.5404584937342978
78,2024-04-09,GIS,0.5268247495938083
79,2024-04-10,CSGP,0.5433606735542585
80,2024-04-11,HSBC,0.53781729031434
81,2024-04-12,ALV,0.5352334569919192
82,2024-04-15,EOG,0.5364919837629957
83,2024-04-16,HSBC,0.5354099268440717
84,2024-04-17,ALL,0.5265966742507149
85,2024-04-18,WMB,0.5257354568373558
86,2024-04-19,HSBC,0.5285735689264283
87,2024-04-22,GOLD,0.5413276553069016
88,2024-04-23,RIO,0.5420962562080094
89,2024-04-24,XEL,0.5394692271272649
90,2024-04-25,GOOG,0.5437013939907676
91,2024-04-26,FANG,0.54421524088746
92,2024-04-29,CHRD,0.5364592993109226
93,2024-04-30,YUM,0.543384100361331
94,2024-05-01,MAT,0.5430995818495078
95,2024-05-02,ARES,0.5267821623570881
96,2024-05-03,REGN,0.5254053839562608
97,2024-05-06,TSN,0.5306220744113976
98,2024-05-07,IBN,0.5304863042625625
99,2024-05-08,NI,0.527830718062193
100,2024-05-09,ATO,0.5308834699788627
101,2024-05-10,ET,0.5320547287593141
102,2024-05-13,WEC,0.5329112645104823
103,2024-05-14,ENB,0.5234751597155654
104,2024-05-15,SHEL,0.525573084192882
105,2024-05-16,TXN,0.5369129657980811
106,2024-05-17,EVRG,0.5279839702669304
107,2024-05-20,TJX,0.5322747939477998
108,2024-05-21,TXN,0.5329587454226796
109,2024-05-22,IP,0.5401503943079513
110,2024-05-23,UNH,0.523918853220193
111,2024-05-24,ADSK,0.5174113698984969
112,2024-05-28,PM,0.5251944137668111
113,2024-05-29,VOYA,0.5300352689483784
114,2024-05-30,MTD,0.5362886354907568
115,2024-05-31,COST,0.5344765413655916
116,2024-06-03,MIDD,0.542846741364596
117,2024-06-04,EQNR,0.537791440919151
118,2024-06-05,WRK,0.5306361270969107
119,2024-06-06,WRK,0.5295757409874419
120,2024-06-07,AEM,0.5416851225026785
121,2024-06-10,INFY,0.5383271524361727
122,2024-06-11,EXPD,0.542372220306011
123,2024-06-12,TMUS,0.5329018674531761
124,2024-06-13,ROP,0.5432864833090992
125,2024-06-14,CTAS,0.5287542693877236
126,2024-06-17,IRM,0.5401665159683112
127,2024-06-18,PM,0.5289396683374183
128,2024-06-20,TT,0.5292563232546948
129,2024-06-21,VRTX,0.5311943740970998
130,2024-06-24,IRM,0.5225802040808766
131,2024-06-25,POOL,0.5260390845356737
132,2024-06-26,MSI,0.538769244851211
133,2024-06-27,INVH,0.5269836013390483
134,2024-06-28,CPT,0.5263089790260247
135,2024-07-01,CNX,0.5406048077750913
136,2024-07-02,MSFT,0.536897099350015
137,2024-07-03,SONY,0.5342434721323794
138,2024-07-05,HDB,0.530737124992836
139,2024-07-08,INTU,0.536210578536262
140,2024-07-09,PTC,0.5424936249951459
141,2024-07-10,INTU,0.5353543235997548
142,2024-07-11,MSFT,0.5335861869951976
143,2024-07-12,T,0.527653215598938
144,2024-07-15,INFY,0.5395086454973994
145,2024-07-16,MS,0.5383570814028253
146,2024-07-17,IRM,0.5396955760196257
147,2024-07-18,SONY,0.5413843547591316
148,2024-07-19,HAL,0.5361798914592028
149,2024-07-22,T,0.5260297837835521
150,2024-07-23,FDX,0.536212470356313
151,2024-07-24,CRH,0.5359929449517677
152,2024-07-25,SONY,0.5347292521028242
153,2024-07-26,CINF,0.5305896972646083
154,2024-07-29,AJG,0.5249234852643135
155,2024-07-30,SBAC,0.5402307244764423
156,2024-07-31,DUK,0.5448323386953262
157,2024-08-01,IR,0.5379630265828077
158,2024-08-02,NONE,
159,2024-08-05,RNR,0.5428356710673325
160,2024-08-06,BTI,0.5394079297320448
161,2024-08-07,FE,0.5289691183797515
162,2024-08-08,ETR,0.5327831804600711
163,2024-08-09,UL,0.5302632974407755
164,2024-08-12,EXC,0.5369600541973895
165,2024-08-13,BAX,0.5224006970035673
166,2024-08-14,WEC,0.54366650764112
167,2024-08-15,ES,0.5383691745197076
168,2024-08-16,CHK,0.5245344438620556
169,2024-08-19,LMT,0.5249566851111822
170,2024-08-20,CPB,0.5260447612429577
171,2024-08-21,FWONK,0.5219495836416362
172,2024-08-22,TD,0.5298850939077611
173,2024-08-23,LVS,0.5209877653477798
174,2024-08-26,EQR,0.5223097892589799
175,2024-08-27,VTR,0.529978876074592
176,2024-08-28,TTE,0.5329112645104823
177,2024-08-29,CPB,0.5312580629134055
178,2024-08-30,DEO,0.5409036871069228
179,2024-09-03,SU,0.5433738546351287
180,2024-09-04,DEO,0.5299769247165669
181,2024-09-05,RACE,0.5411751942807558
182,2024-09-06,SONY,0.5379709914372507
183,2024-09-09,APO,0.5312580629134055
184,2024-09-10,CCEP,0.5306687749386997
185,2024-09-11,PSA,0.5390856674893223
186,2024-09-12,CTAS,0.5308880070249419
187,2024-09-13,GILD,0.5336948204249471
188,2024-09-16,SUI,0.529704972050407
189,2024-09-17,T,0.5378777787648871
190,2024-09-18,ELS,0.5270040577347791
191,2024-09-19,LNT,0.527830718062193
192,2024-09-20,WELL,0.5305896972646083
193,2024-09-23,NLY,0.5236456495807258
194,2024-09-24,ETR,0.5330066678199968
195,2024-09-25,FFIV,0.5420718893048994
196,2024-09-26,CNX,0.5316585250612232
197,2024-09-27,LII,0.5256336748045675
198,2024-09-30,IBN,0.5308113974449549
199,2024-10-01,ENSG,0.5420718893048994
200,2024-10-02,CNP,0.543384100361331
201,2024-10-03,TSCO,0.5395631388758337
202,2024-10-04,ETR,0.5438991522798222
203,2024-10-07,HD,0.5417943351819623
204,2024-10-08,STLD,0.5428922581771656
205,2024-10-09,RIO,0.5354009298249607
206,2024-10-10,CARR,0.5420718893048994
207,2024-10-11,AOS,0.5411247288902697
208,2024-10-14,CTRA,0.5433738546351287
209,2024-10-15,NONE,
210,2024-10-16,IBKR,0.5333779003175493
211,2024-10-17,IBM,0.5284834553979785
212,2024-10-18,HON,0.5349694496511449
213,2024-10-21,MSCI,0.536803727615989
214,2024-10-22,ORLY,0.5424997451205766
215,2024-10-23,MAR,0.5428356710673325
216,2024-10-24,AMP,0.538077485309308
217,2024-10-25,APO,0.5277574174899093
218,2024-10-28,FANG,0.5421486817007435
219,2024-10-29,FLS,0.5391629027099311
220,2024-10-30,SAP,0.5394988312534391
221,2024-10-31,MLM,0.5403479782188478
222,2024-11-01,HAS,0.531322769347779
223,2024-11-04,CASY,0.530746027826296
224,2024-11-05,HSIC,0.5311591817362997
225,2024-11-06,OC,0.5411711475032185
226,2024-11-07,CRBG,0.5372449452155292
227,2024-11-08,GILD,0.5377513208964978
228,2024-11-11,WPM,0.523954136622543
229,2024-11-12,ZM,0.532384332519919
230,2024-11-13,CSCO,0.5309733982631221
231,2024-11-14,MNST,0.5210398553763221
232,2024-11-15,AMZN,0.5372462515166009
233,2024-11-18,DIS,0.5286001997626523
234,2024-11-19,INCY,0.5397747149427355
235,2024-11-20,ADC,0.5204121206186897
236,2024-11-21,EVRG,0.5257589015266216
237,2024-11-22,INTU,0.528218723986984
238,2024-11-25,HCA,0.5255226025361487
239,2024-11-26,ZM,0.5306562080099625
240,2024-11-27,FI,0.5271741363401362
241,2024-11-29,KMB,0.5247564423568402
242,2024-12-02,FBIN,0.5261770275871386
243,2024-12-03,ISRG,0.5305896972646083
244,2024-12-04,CPB,0.5253435006726287
245,2024-12-05,ANSS,0.537843256395955
246,2024-12-06,GWRE,0.5356663638849297
247,2024-12-09,SPG,0.5317098730107904
248,2024-12-10,CHKP,0.5330953581101726
249,2024-12-11,SAP,0.5244272699703207
250,2024-12-12,FNV,0.5403163495159797
251,2024-12-13,ETR,0.5247260451874876
252,2024-12-16,BP,0.5262317328632833
253,2024-12-17,JEF,0.5428157802120096
254,2024-12-18,MSFT,0.5383139316351511
255,2024-12-19,CAG,0.5354099268440717
256,2024-12-20,DEO,0.5363207780329341
257,2024-12-23,AZO,0.5306286510287578
258,2024-12-24,REG,0.5223111612878981
259,2024-12-26,INVH,0.5309506171000682
260,2024-12-27,FFIV,0.5349628871541121
261,2024-12-30,FFIV,0.54273939748024
262,2024-12-31,NLY,0.5260390845356737
263,2025-01-02,KEX,0.5406141893484867
264,2025-01-03,DEO,0.5388514321787021
265,2025-01-06,EXC,0.5310788677466974
266,2025-01-07,CF,0.530525949921049
267,2025-01-08,BP,0.54161763761009
268,2025-01-10,BDX,0.5429517782686216
269,2025-01-13,JNPR,0.5432183637391277
270,2025-01-14,ELV,0.5376765446940638
271,2025-01-15,MDT,0.5353903642869051
272,2025-01-16,UNH,0.5398934806977538
273,2025-01-17,RRC,0.5383315962962122
274,2025-01-21,EOG,0.5359215870121602
275,2025-01-22,HES,0.5341103612132392
276,2025-01-23,ETN,0.5265752925210676
277,2025-01-24,CF,0.5409541561847
278,2025-01-27,ARES,0.5428478870293343
279,2025-01-28,GM,0.5416851225026785
280,2025-01-29,TMO,0.5354099268440717
281,2025-01-30,CI,0.5347539957094354
282,2025-01-31,WY,0.5259281142792933
283,2025-02-03,BNS,0.540823128021839
284,2025-02-04,ORLY,0.5423687668096637
285,2025-02-05,CTVA,0.540735343023045
286,2025-02-06,ORLY,0.5398118431882475
287,2025-02-07,APD,0.5382920460083375
288,2025-02-10,SCHW,0.534927420120103
289,2025-02-11,VRTX,0.5396574000096479
290,2025-02-12,EDR,0.5430713719739187
291,2025-02-13,DE,0.5417557740963751
292,2025-02-14,AEM,0.5410685339021705
293,2025-02-18,CHKP,0.5425429858050578
294,2025-02-19,EMN,0.5374090494087534
295,2025-02-20,BJ,0.5373594528586764
296,2025-02-21,BP,0.537975700945984
297,2025-02-24,KR,0.5326984024042934
298,2025-02-25,AER,0.5318676142649688
299,2025-02-26,PNW,0.5372615177960928
300,2025-02-27,RACE,0.5386379858412228
301,2025-02-28,WPM,0.5328301634536676
302,2025-03-03,JLL,0.5375786821802648
303,2025-03-04,UBS,0.529382760930881
304,2025-03-05,CPB,0.5284309361480689
305,2025-03-06,UBS,0.5433372181784988
306,2025-03-07,UPS,0.530334008673098
307,2025-03-10,UBS,0.5423896589924148
308,2025-03-11,VZ,0.5352621805452744
309,2025-03-12,KVUE,0.5320614264931703
310,2025-03-13,SAP,0.5245344438620556
311,2025-03-14,ABBV,0.5218972403309031
312,2025-03-17,MRK,0.5276477392393775
313,2025-03-18,CMI,0.5245344438620556
314,2025-03-19,SBAC,0.525196315349027
315,2025-03-20,TDG,0.5317378379630943
316,2025-03-21,SHEL,0.5303656925538128
317,2025-03-24,TTE,0.5248099241099858
318,2025-03-25,IBN,0.5187607078204253
319,2025-03-26,IBN,0.5286234240617296
320,2025-03-27,CDW,0.5245344438620556
321,2025-03-28,QSR,0.5248561689540815
322,2025-03-31,IBN,0.5362663067366715
323,2025-04-01,IVZ,0.5434165370624676
324,2025-04-02,HAL,0.5416536434900754
325,2025-04-03,MNST,0.5487159499616526
326,2025-04-04,HDB,0.5473986378315242
327,2025-04-07,EQNR,0.5409036871069228
328,2025-04-08,CSGP,0.5212518212830224
329,2025-04-09,ZBH,0.5364919837629957
330,2025-04-10,DPZ,0.5431516695215449
331,2025-04-11,STZ,0.534549787418454
332,2025-04-14,HRL,0.5312986489552886
333,2025-04-15,DEO,0.5336932050595122
334,2025-04-16,SBAC,0.5239625108235108
335,2025-04-17,CI,0.5323012187176698
336,2025-04-21,LII,0.5180281352537625
337,2025-04-22,KMB,0.5348382504665694
338,2025-04-23,CME,0.5459646007724822
339,2025-04-24,PG,0.5378796397455525
340,2025-04-25,AN,0.5411711475032185
341,2025-04-28,DPZ,0.5368485898583121
342,2025-04-29,ARE,0.5246759330401394
343,2025-04-30,CLH,0.5412229676929565
344,2025-05-01,ITT,0.5409036871069228
345,2025-05-02,TTWO,0.5373218742445646
346,2025-05-05,NFLX,0.5422525978502075
347,2025-05-06,TDG,0.5414348811099977
348,2025-05-07,WPM,0.5393258877254165
349,2025-05-08,ARGX,0.5290834590199099
350,2025-05-09,EQIX,0.5305896972646083
351,2025-05-12,SAP,0.5314973356616598
352,2025-05-13,SPG,0.5367391982792111
353,2025-05-14,J,0.5263226471983226
354,2025-05-15,MPC,0.5364569225502644
355,2025-05-16,UBS,0.5383694771066778
356,2025-05-19,ISRG,0.5431516695215449
357,2025-05-20,UBS,0.5370435191540357
358,2025-05-21,JCI,0.540435776441523
359,2025-05-22,ZM,0.5386379858412228
360,2025-05-23,BAH,0.5406141893484867
361,2025-05-27,TRI,0.5347234634474981
362,2025-05-28,BCS,0.5360249189539014
363,2025-05-29,D,0.5203599212283091
364,2025-05-30,ALV,0.538077485309308
365,2025-06-02,CP,0.5396247569365267
366,2025-06-03,BCS,0.5300809364869676
367,2025-06-04,BCS,0.5379010081148428
368,2025-06-05,KMB,0.5213123705803456
369,2025-06-06,MOS,0.5296050553825442
370,2025-06-09,HDB,0.5359226460945211
371,2025-06-10,BCS,0.5413839605194415
372,2025-06-11,SAP,0.5282340586740916
373,2025-06-12,AER,0.527830718062193
374,2025-06-13,NVS,0.5415029387490625
375,2025-06-16,NOC,0.5327250606017381
376,2025-06-17,HBAN,0.5317947010204414
377,2025-06-18,VICI,0.5230364926030479
378,2025-06-20,WPM,0.529735178509793
379,2025-06-23,DRI,0.5308678635990954
380,2025-06-24,EQNR,0.534066520093713
381,2025-06-25,NONE,
382,2025-06-26,DLR,0.5202486231814505
383,2025-06-27,JPM,0.5255462338188202
384,2025-06-30,SUI,0.5312580629134055
385,2025-07-01,APG,0.5313647920867569
386,2025-07-02,CMCSA,0.527841746300041
387,2025-07-03,SYY,0.5283066898475682
388,2025-07-07,KEY,0.524733656747342
389,2025-07-08,NEE,0.5242197537441357
390,2025-07-09,IPG,0.5293519714676306
391,2025-07-10,PTC,0.5326791511123523
392,2025-07-11,TXT,0.5302630832718351
393,2025-07-14,IR,0.5252410364321792
394,2025-07-15,BLK,0.5299582063318368
395,2025-07-16,WSO,0.5197857796895334
396,2025-07-17,OMC,0.5285666626701816
397,2025-07-18,ALV,0.5230868891057278
398,2025-07-21,FLUT,0.5202473896673022
399,2025-07-22,MSCI,0.5234751597155654
400,2025-07-23,CNI,0.5259301370467564
401,2025-07-24,WLK,0.5254609712388565
402,2025-07-25,BK,0.5221964663840128
403,2025-07-28,UBS,0.5389345448658874
404,2025-07-29,BKR,0.5394295779243212
405,2025-07-30,WSO,0.5312580629134055
406,2025-07-31,HWM,0.5399180074668133
407,2025-08-01,J,0.5392383986542026
408,2025-08-04,MCD,0.5297819053823999
409,2025-08-05,RMD,0.5420718893048994
410,2025-08-06,JLL,0.5380170168917437
411,2025-08-07,FE,0.5371250529091748
412,2025-08-08,FLUT,0.5288468281260585
413,2025-08-11,AEM,0.5365580515840326
414,2025-08-12,AWK,0.5216760789069013
415,2025-08-13,BTI,0.5364919837629957
416,2025-08-14,POOL,0.5428478870293343
417,2025-08-15,ENB,0.5388302793009155
418,2025-08-18,BP,0.5303640447346332
419,2025-08-19,PRU,0.5307926828708024
420,2025-08-20,ALC,0.5251491246912793
421,2025-08-21,WMT,0.533811087300698
422,2025-08-22,BTI,0.5256263076133677
423,2025-08-25,ATO,0.5314973356616598
424,2025-08-26,BCS,0.5305896972646083
425,2025-08-27,DB,0.5402000369087012
426,2025-08-28,NEE,0.5254717571946783
427,2025-08-29,HSBC,0.5305896972646083
428,2025-09-02,OMC,0.5433738546351287
429,2025-09-03,OXY,0.5371354197597794
430,2025-09-04,FNV,0.5382400586874923
431,2025-09-05,D,0.5256920164458834
432,2025-09-08,BXP,0.5397160259164783
433,2025-09-09,SPG,0.5424535560859354
434,2025-09-10,HPQ,0.5358801102473784
435,2025-09-11,FNV,0.5274418535689582
436,2025-09-12,CB,0.5277674991502693
437,2025-09-15,AEM,0.5235885748982395
438,2025-09-16,AIG,0.5260390845356737
439,2025-09-17,WPM,0.5336170553563168
440,2025-09-18,DBX,0.5352621805452744
441,2025-09-19,LAMR,0.5305896972646083
442,2025-09-22,JPM,0.5417557740963751
443,2025-09-23,AZO,0.528391971466111
444,2025-09-24,SGI,0.5305896972646083
445,2025-09-25,APH,0.5311444289385431
446,2025-09-26,AAPL,0.5242776064709264
447,2025-09-29,CNK,0.5294761433535152
448,2025-09-30,BKR,0.537917647483808
449,2025-10-01,AXTA,0.5409541561847
450,2025-10-02,NONE,
451,2025-10-03,DTE,0.5246947372841253
452,2025-10-06,SNY,0.5337391215883952
453,2025-10-07,GOOG,0.5293032099933753
454,2025-10-08,UNP,0.5308026173832547
455,2025-10-09,RYAN,0.5397347938461085
456,2025-10-10,MOS,0.5382920460083375
457,2025-10-13,SO,0.5385499820632599
458,2025-10-14,EXE,0.5413276553069016
459,2025-10-15,GSK,0.5425429858050578
460,2025-10-16,RNR,0.5366452307877115
461,2025-10-17,ARGX,0.5416254082607932
462,2025-10-20,MSCI,0.5260390845356737
463,2025-10-21,ELV,0.5419939294307108
464,2025-10-22,ADI,0.5361402520748588
465,2025-10-23,KNX,0.5284904088255743
466,2025-10-24,GSK,0.5346029088998471
467,2025-10-27,RVTY,0.5322442671444721
468,2025-10-28,INCY,0.5349365844417343
469,2025-10-29,VRTX,0.5352486205362537
470,2025-10-30,EBAY,0.5390856674893223
471,2025-10-31,GILD,0.5365698943870547
472,2025-11-03,ONB,0.5394988312534391
473,2025-11-04,SCCO,0.5421486817007435
474,2025-11-05,MTD,0.5391445134075288
475,2025-11-06,MCK,0.5374870673653382
476,2025-11-07,MTD,0.5345586398855651
477,2025-11-10,UHS,0.539252846950349
478,2025-11-11,NBIX,0.5189492803152405
479,2025-11-12,BP,0.5354099268440717
480,2025-11-13,ROIV,0.5286118621880052
481,2025-11-14,TFC,0.5347539957094354
482,2025-11-17,UPS,0.5333563819929485
483,2025-11-18,BP,0.5362179344556934
484,2025-11-19,CNQ,0.5427711130026379
485,2025-11-20,BDX,0.5211827070210838
486,2025-11-21,IBN,0.5224895735567934
487,2025-11-24,ATO,0.5259423701955351
488,2025-11-25,EQT,0.5257379199313897
489,2025-11-26,EG,0.5248025209155999
490,2025-11-28,KHC,0.5327755734752794
491,2025-12-01,SGI,0.540593211647171
492,2025-12-02,TRP,0.5208436986107989
493,2025-12-03,CME,0.5171192033571598
494,2025-12-04,RIO,0.5275773599019375
495,2025-12-05,UNP,0.5259641330214204
496,2025-12-08,MUSA,0.5294152366796482
497,2025-12-09,ROL,0.5255586466862658
498,2025-12-10,CTSH,0.5292847628319107
499,2025-12-11,FHN,0.5356248159928214
500,2025-12-12,CNQ,0.5260390845356737
501,2025-12-15,DTM,0.5323316399936732
502,2025-12-16,PLD,0.5250645517864336
503,2025-12-17,DHI,0.5316094307010716
504,2025-12-18,ACN,0.5255234909263493
505,2025-12-19,SNA,0.5266866231507116
506,2025-12-22,INFY,0.5306562080099625
507,2025-12-23,MCD,0.5245344438620556
508,2025-12-24,SONY,0.5260390845356737
509,2025-12-26,EG,0.5275560556776011
510,2025-12-29,RIO,0.5423076519761973
511,2025-12-30,BEN,0.5263066620394375
512,2025-12-31,DOX,0.5372604007457126
513,2026-01-02,VVV,0.526642565346526
514,2026-01-05,OMC,0.5418477386570504
515,2026-01-06,AXTA,0.5326869272095218
516,2026-01-07,WPM,0.5430076014292671
517,2026-01-08,RIO,0.543384100361331
518,2026-01-09,RIO,0.5318436785436585
519,2026-01-12,UDR,0.5312580629134055
520,2026-01-13,AAPL,0.5247564423568402
521,2026-01-14,WSO,0.5259265786644081
522,2026-01-15,NOC,0.5356248159928214
523,2026-01-16,APD,0.5293519714676306
524,2026-01-20,APH,0.540982448710196
525,2026-01-21,CASY,0.5307302894355777
526,2026-01-22,MKC,0.5260390845356737
